[23:49:31] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[23:49:31] - WIN_10(X64) - 040C
[23:49:31] - > Dev version
[23:49:31] - Starting files installation
[23:49:31] - > Ending files installation
[23:49:31] - > Verbose LVL : 3
[23:49:31] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[23:49:31] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[23:49:31] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[23:49:31] - Language Selected : 040c
[23:49:31] - > Update Checking
[23:49:32] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[23:49:32] - > -In 1 try and 0.78s
[23:49:32] - Local : In Progress - Github : 1.5.0.11
[23:49:32] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[23:49:32] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[23:49:32] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper-RecalboxV4.xml
[23:49:32] - --------------------------------------------------------------------------------
[23:49:32] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[23:49:32] - --------------------------------------------------------------------------------
[23:49:37] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[23:49:37] - > -In 1 try and 5.61s
[23:49:37] - > systemlist.xml Opened
[23:49:37] - > GUI Constructed
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[23:49:38] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper.jpg
[23:49:38] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[23:49:38] - > SSH Enable
[23:49:38] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[23:49:38] - > GUI Refresh
[23:49:39] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[23:49:39] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[23:49:39] - > $vTarget_RomPath = ./
[23:49:39] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[23:49:39] - > $vTarget_ImagePath = ./downloaded_images/
[23:49:39] - > $vScrape_Mode = 0
[23:49:39] - > $MissingRom_Mode = 0
[23:49:39] - > $CountryPic_Mode = 0
[23:49:39] - > GUI Desactivated (Scrape in progress)
[23:49:39] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 8451 ---> _XML_Make
[23:49:39] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[23:49:39] - > _XML_GetValue (Data/systeme/noms/*) = 127 Elements
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Megadrive"]/id) = 1
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Genesis"]/id) = 1
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Master System"]/id) = 2
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "NES"]/id) = 3
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Family Computer"]/id) = 3
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Super Nintendo"]/id) = 4
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Super Famicom"]/id) = 4
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Capcom Play System"]/id) = 6
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Capcom Play System 2"]/id) = 7
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Capcom Play System 3"]/id) = 8
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Game Boy"]/id) = 9
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Game Boy Color"]/id) = 10
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Virtual Boy"]/id) = 11
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Game Boy Advance"]/id) = 12
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Gamecube"]/id) = 13
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo 64"]/id) = 14
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo DS"]/id) = 15
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Wii"]/id) = 16
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Wii U"]/id) = 18
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Megadrive 32X"]/id) = 19
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Sega 32X"]/id) = 19
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Mega-CD"]/id) = 20
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Sega CD"]/id) = 20
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Game Gear"]/id) = 21
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Saturn"]/id) = 22
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Dreamcast"]/id) = 23
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo AES"]/id) = 24
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo Pocket"]/id) = 25
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Atari 2600"]/id) = 26
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Jaguar"]/id) = 27
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "Lynx"]/id) = 28
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "3DO"]/id) = 29
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "N-Gage"]/id) = 30
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "PC Engine"]/id) = 31
[23:49:39] - > _XML_GetValue (Data/systeme[noms/* = "TurboGrafx-16"]/id) = 31
